time,accel_x,accel_y,accel_z,accel_uni,strain
4.2672699999999395,0.2,0.4,-0.5,,1.18
4.277079999999955,0.2,0.4,-0.5,,1.18
4.286889999999971,-1.6,-0.3,-0.6,,1.73
4.296709999999962,-1.6,-0.3,-0.6,,1.73
4.306519999999978,0.0,0.3,0.1,,1.37
4.316249999999968,0.0,0.3,0.1,,1.37
4.326059999999984,0.0,0.3,0.1,,1.27
4.335879999999975,-0.6,-1.2,-3.6,,1.27
4.3456899999999905,-0.6,-1.2,-3.6,-353.6,
4.355500000000006,-1.0,-0.4,-0.7,-358.4,
4.365319999999997,-1.0,-0.4,-0.7,,2.74
4.375130000000013,0.7,0.4,-0.3,,1.37
4.384939999999915,0.7,0.4,-0.3,,1.37
4.394759999999906,-0.5,0.2,1.3,,2.6
4.4045699999999215,-0.5,0.2,1.3,,2.6
4.414299999999912,0.0,-0.5,-0.4,-352.8,
4.424109999999928,0.0,-0.5,-0.4,,1.37
4.433919999999944,-0.3,0.9,0.2,,1.37
4.443739999999934,-0.3,0.9,0.2,,1.37
4.45354999999995,0.4,0.2,0.1,,2.6
4.463359999999966,0.4,0.2,0.1,,2.6
4.473179999999957,-0.4,-1.1,-0.2,-350.8,
4.4829899999999725,-0.4,-1.1,-0.2,-350.8,
4.492799999999988,-0.3,0.5,-0.7,,1.82
4.502619999999979,-0.3,0.5,-0.7,,1.82
4.512429999999995,1.3,0.3,-1.2,-354.2,
4.522240000000011,1.3,0.3,-1.2,,2.28
4.532060000000001,1.3,0.3,-1.2,-353.6,
4.541779999999903,-0.4,-0.6,-0.5,-353.6,
4.551600000000008,-0.4,-0.6,-0.5,,1.73
4.56140999999991,-0.7,-0.1,0.0,,1.37
4.571219999999926,-0.7,-0.1,0.0,-355.0,
4.581039999999916,1.4,0.3,-0.6,,1.41
4.590849999999932,1.4,0.3,-0.6,,1.41
4.600659999999948,-0.4,-0.9,-0.4,-356.6,
4.610479999999939,-0.4,-0.9,-0.4,,1.5
4.6202899999999545,-0.6,0.1,-0.2,,2.6
4.63009999999997,-0.6,0.1,-0.2,-359.8,
4.639919999999961,0.0,0.6,-0.9,,1.69
4.649729999999977,0.0,0.6,-0.9,,1.69
4.659459999999967,-0.4,0.9,-0.2,,2.6
4.669269999999983,-0.4,0.9,-0.2,,2.6
4.679089999999974,0.1,0.2,-1.6,-355.0,
4.68889999999999,0.1,0.2,-1.6,,1.37
4.6987100000000055,0.6,0.1,-0.6,-353.6,
4.708529999999996,0.6,0.1,-0.6,,1.59
4.718340000000012,0.6,0.1,-0.6,,2.92
4.728149999999914,1.3,-1.6,-0.1,,2.92
4.737969999999905,1.3,-1.6,-0.1,,2.92
4.747779999999921,-0.5,0.1,-1.6,,2.28
4.7575899999999365,-0.5,0.1,-1.6,,2.28
4.767319999999927,0.3,-0.4,0.1,-352.8,
4.777129999999943,0.3,-0.4,0.1,,2.74
4.786949999999933,0.1,0.1,-1.0,,2.6
4.796759999999949,0.1,0.1,-1.0,,2.6
4.806569999999965,1.2,0.0,-0.4,,2.28
4.816389999999956,1.2,0.0,-0.4,,2.28
4.826199999999972,3.9,4.1,-5.0,-350.8,
4.8360099999999875,3.9,4.1,-5.0,-350.8,
4.845829999999978,0.6,0.2,-1.5,,1.37
4.855639999999994,0.6,0.2,-1.5,,1.37
4.86545000000001,1.2,0.1,1.0,,1.73
4.87527,1.2,0.1,1.0,,1.73
4.885079999999903,0.7,1.2,-0.3,,1.82
4.8948899999999185,0.7,1.2,-0.3,-359.4,
4.904619999999909,0.8,-0.6,1.3,,1.55
4.914440000000013,0.8,-0.6,1.3,,1.55
4.924249999999915,0.8,-0.6,1.3,,1.18
4.934059999999931,0.4,0.8,-0.2,,1.18
4.943879999999922,0.4,0.8,-0.2,,1.18
4.953689999999938,0.4,0.3,0.4,,1.78
4.963499999999954,0.4,0.3,0.4,,1.78
4.973319999999944,0.5,0.1,1.2,,1.37
4.98312999999996,0.5,0.1,1.2,,1.37
4.992939999999976,-0.2,-0.1,-0.2,,0.86
5.002759999999967,-0.2,-0.1,-0.2,,0.86
5.012569999999982,0.3,0.6,-0.6,,1.73
5.022299999999973,0.3,0.6,-0.6,,1.73
5.032109999999989,-1.5,0.0,0.5,,1.73
5.041920000000005,-1.5,0.0,0.5,,1.73
5.051739999999995,0.2,1.2,0.0,,1.78
5.061550000000011,0.2,1.2,0.0,,1.78
5.071359999999913,0.3,0.5,0.0,,1.0
5.081179999999904,0.3,0.5,0.0,,1.0
5.09098999999992,-0.1,-0.5,0.7,,1.0
5.100799999999936,-0.1,-0.5,0.7,,1.0
5.110619999999926,-0.1,-0.5,0.7,,1.0
5.120429999999942,0.4,0.0,-0.2,-350.8,
5.130239999999958,0.4,0.0,-0.2,,1.0
5.139969999999948,-0.2,0.1,-1.3,,1.55
5.149779999999964,-0.2,0.1,-1.3,,1.55
5.159599999999955,-0.1,-0.4,-0.1,,1.69
5.169409999999971,-0.1,-0.4,-0.1,,1.69
5.179219999999987,-0.5,0.7,0.0,-350.8,
5.189039999999977,-0.5,0.7,0.0,,1.18
5.198849999999993,-1.3,0.3,0.1,,1.69
5.208660000000009,-1.3,0.3,0.1,,1.69
5.21848,-0.1,-1.5,0.2,,1.18
5.228289999999902,-0.1,-1.5,0.2,,1.18
5.238099999999918,-0.3,1.1,-0.2,-352.8,
5.247829999999908,-0.3,1.1,-0.2,-352.8,
5.257650000000012,-1.0,0.1,0.0,,1.69
5.2674599999999145,-1.0,0.1,0.0,,1.69
5.27726999999993,-0.3,-0.6,0.5,,2.28
5.287089999999921,-0.3,-0.6,0.5,,2.28
5.296899999999937,-0.2,-0.1,-1.0,,1.37
5.306709999999953,-0.2,-0.1,-1.0,-358.0,
5.316529999999943,-0.2,-0.1,-1.0,,1.0
5.326339999999959,0.3,1.2,-0.4,,1.0
5.336149999999975,0.3,1.2,-0.4,-345.2,
5.345969999999966,1.0,-1.1,-5.9,,1.69
5.3557799999999816,1.0,-1.1,-5.9,,1.69
5.365589999999997,-0.5,-0.1,-0.7,-350.8,
5.375319999999988,-0.5,-0.1,-0.7,,1.0
5.385130000000004,0.6,0.3,-0.2,,1.37
5.394949999999994,0.6,0.3,-0.2,-348.8,
5.40476000000001,0.3,-0.8,0.2,,1.73
5.414569999999912,0.3,-0.8,0.2,,1.73
5.424389999999903,-0.3,-1.3,0.1,,2.28
5.434199999999919,-0.3,-1.3,0.1,,2.28
5.444009999999935,0.2,-1.2,0.2,,1.37
5.453829999999925,0.2,-1.2,0.2,,1.37
5.463639999999941,0.2,-0.6,1.0,,1.37
5.473449999999957,0.2,-0.6,1.0,,1.37
5.483269999999948,-0.2,-0.8,-0.2,,1.78
5.492999999999938,-0.2,-0.8,-0.2,,1.78
5.502809999999954,-0.2,-0.8,-0.2,,2.1
5.51261999999997,-0.4,0.1,-0.4,,2.1
5.5224399999999605,-0.4,0.1,-0.4,-350.0,
5.532249999999976,0.1,-1.1,0.2,-339.6,
5.542059999999992,0.1,-1.1,0.2,,1.78
5.551879999999983,-0.1,-0.8,0.2,,2.28
5.561689999999999,-0.1,-0.8,0.2,,2.28
5.571499999999901,-0.5,0.7,-0.4,,1.18
5.581320000000005,-0.5,0.7,-0.4,,1.18
5.591129999999907,-1.4,-0.7,-0.4,-303.4,
5.600939999999923,-1.4,-0.7,-0.4,,2.42
5.610669999999914,-0.4,-1.1,0.0,,2.28
5.6204799999999295,-0.4,-1.1,0.0,,2.28
5.63029999999992,0.4,-0.3,-0.4,,1.37
5.640109999999936,0.4,-0.3,-0.4,,1.37
5.649919999999952,1.1,0.2,0.3,-271.4,
5.6597399999999425,1.1,0.2,0.3,-271.4,
5.669549999999958,-0.7,-0.3,-0.1,,1.46
5.679359999999974,-0.7,-0.3,-0.1,,1.46
5.689179999999965,-0.3,0.0,1.1,,1.18
5.698989999999981,-0.3,0.0,1.1,,1.18
5.7087999999999965,-0.3,0.0,1.1,-240.6,
5.718619999999987,0.3,0.4,-1.0,-240.6,
5.728430000000003,0.3,0.4,-1.0,,1.37
5.7381599999999935,-0.6,0.1,-0.3,,1.59
5.747970000000009,-0.6,0.1,-0.3,-235.0,
5.7577799999999115,0.4,0.4,0.1,,1.0
5.767599999999902,0.4,0.4,0.1,,1.0
5.777409999999918,0.3,-1.5,-0.3,-209.8,
5.787219999999934,0.3,-1.5,-0.3,,2.1
5.7970399999999245,-0.6,0.3,0.3,,1.5
5.80684999999994,-0.6,0.3,0.3,-202.4,
5.816659999999956,0.1,-0.1,0.6,,1.78
5.826479999999947,0.1,-0.1,0.6,,1.78
5.836289999999963,0.1,1.5,-0.3,,1.96
5.846019999999953,0.1,1.5,-0.3,,1.96
5.855829999999969,0.1,0.3,-0.7,-179.8,
5.86564999999996,0.1,0.3,-0.7,,2.28
5.8754599999999755,0.4,0.1,0.2,-163.4,
5.885269999999991,0.4,0.1,0.2,,1.96
5.895089999999982,0.4,0.1,0.2,,1.55
5.904899999999998,0.1,-1.5,-0.3,,1.55
5.914710000000014,0.1,-1.5,-0.3,,1.55
5.924530000000004,-0.4,-0.3,1.1,,1.18
5.9343399999999065,-0.4,-0.3,1.1,,1.18
5.944149999999922,0.4,0.1,0.0,-136.8,
5.953969999999913,0.4,0.1,0.0,,1.5
5.963779999999929,0.5,-0.6,-0.6,,1.18
5.973509999999919,0.5,-0.6,-0.6,,1.18
5.983319999999935,1.2,0.2,-0.4,,1.32
5.993129999999951,1.2,0.2,-0.4,,1.32
6.002949999999942,0.5,1.2,0.4,-122.0,
6.0127599999999575,0.5,1.2,0.4,-122.0,
6.022569999999973,0.3,-0.3,0.2,,2.74
6.032389999999964,0.3,-0.3,0.2,,2.74
6.04219999999998,0.2,0.1,0.8,-110.8,
6.052009999999996,0.2,0.1,0.8,,2.74
6.061829999999986,0.0,0.0,-0.3,,2.28
6.071640000000002,0.0,0.0,-0.3,-105.2,
6.081449999999904,0.4,-0.4,-0.4,,1.55
6.0911800000000085,0.4,-0.4,-0.4,,1.55
6.100999999999999,0.4,-0.4,-0.4,,1.78
6.110809999999901,-0.7,0.1,0.0,,1.78
6.120619999999917,-0.7,0.1,0.0,,1.78
6.130439999999908,0.0,1.5,0.3,-96.8,
6.140249999999924,0.0,1.5,0.3,,2.28
6.1500599999999395,0.5,-0.4,1.1,,1.41
6.15987999999993,0.5,-0.4,1.1,-83.2,
6.169689999999946,0.2,-0.1,0.4,,1.96
6.179499999999962,0.2,-0.1,0.4,,1.96
6.189319999999952,-0.7,0.0,-0.3,,2.74
6.199129999999968,-0.7,0.0,-0.3,,2.74
6.208859999999959,0.9,-0.3,0.3,,1.5
6.218669999999975,0.9,-0.3,0.3,,1.5
6.2284799999999905,0.4,0.5,-0.3,,1.78
6.238299999999981,0.4,0.5,-0.3,,1.78
6.248109999999997,-0.5,0.4,0.3,,1.73
6.257920000000013,-0.5,0.4,0.3,,1.73
6.267740000000003,0.8,-0.5,0.0,,1.37
6.277549999999906,0.8,-0.5,0.0,,1.37
6.2873599999999215,0.8,-0.5,0.0,,1.37
6.297179999999912,0.4,0.6,-0.3,-61.0,
6.306989999999928,0.4,0.6,-0.3,,1.37
6.316799999999944,-0.9,0.4,0.0,,1.32
6.326529999999934,-0.9,0.4,0.0,,1.32
6.33633999999995,-0.9,-0.5,0.5,,2.28
6.346159999999941,-0.9,-0.5,0.5,,2.28
6.355969999999957,0.1,0.7,0.6,-56.0,
6.3657799999999725,0.1,0.7,0.6,,1.69
6.375599999999963,-0.3,0.3,0.4,,1.37
6.385409999999979,-0.3,0.3,0.4,,1.37
6.395219999999995,-1.0,-0.4,0.3,-53.2,
6.405039999999985,-1.0,-0.4,0.3,,2.28
6.414850000000001,-0.2,-0.2,-0.1,-42.0,
6.4246599999999034,-0.2,-0.2,-0.1,-42.0,
6.434480000000008,0.3,0.5,0.4,,2.28
6.44428999999991,0.3,0.5,0.4,,2.28
6.454020000000014,0.4,0.3,0.3,,1.0
6.463829999999916,0.4,0.3,0.3,,1.0
6.473649999999907,0.3,-1.5,0.0,,2.28
6.483459999999923,0.3,-1.5,0.0,-43.2,
6.493269999999939,0.3,-1.5,0.0,,2.28
6.503089999999929,0.9,0.1,-0.1,,2.28
6.512899999999945,0.9,0.1,-0.1,-43.2,
6.522709999999961,0.2,-0.2,0.0,,2.14
6.5325299999999515,0.2,-0.2,0.0,,2.14
6.542339999999967,-0.3,-0.8,0.6,-35.4,
6.552149999999983,-0.3,-0.8,0.6,,1.59
6.561879999999974,-1.0,0.0,-0.4,,1.32
6.57168999999999,-1.0,0.0,-0.4,-28.6,
6.58150999999998,-0.1,-0.2,0.9,,1.69
6.591319999999996,-0.1,-0.2,0.9,,1.69
6.601130000000012,0.1,-1.0,0.5,,1.73
6.6109500000000025,0.1,-1.0,0.5,,1.73
6.620759999999905,0.0,0.5,-0.4,,1.37
6.630569999999921,0.0,0.5,-0.4,,1.37
6.640389999999911,0.2,-0.1,0.1,,1.59
6.650199999999927,0.2,-0.1,0.1,,1.59
6.660009999999943,0.7,-1.1,-1.1,,2.28
6.6698299999999335,0.7,-1.1,-1.1,,2.28
6.679559999999924,0.7,-1.1,-1.1,,1.37
6.68936999999994,0.2,0.4,-0.3,,1.37
6.699179999999956,0.2,0.4,-0.3,-26.6,
6.708999999999946,-0.4,0.9,-0.4,,1.37
6.718809999999962,-0.4,0.9,-0.4,,1.37
6.728619999999978,-0.3,-0.5,-1.1,,1.0
6.738439999999969,-0.3,-0.5,-1.1,,1.0
6.7482499999999845,-0.2,0.1,-0.2,,2.28
6.75806,-0.2,0.1,-0.2,,2.28
6.767879999999991,0.5,0.0,0.2,-26.4,
6.777690000000007,0.5,0.0,0.2,,2.28
6.787499999999909,-0.3,-0.2,0.0,,1.59
6.797320000000013,-0.3,-0.2,0.0,,1.59
6.807039999999915,-0.2,0.5,-0.3,-19.0,
6.816859999999906,-0.2,0.5,-0.3,,1.5
6.826669999999922,0.3,0.0,0.1,,1.37
6.836479999999938,0.3,0.0,0.1,,1.37
6.846299999999928,-0.2,-0.2,-0.3,,1.32
6.856109999999944,-0.2,-0.2,-0.3,,1.32
6.86591999999996,-0.3,0.0,-0.4,,1.96
6.875739999999951,-0.3,0.0,-0.4,,1.96
6.8855499999999665,-0.3,0.0,-0.4,-13.2,
6.895359999999982,0.4,0.2,-0.2,-13.2,
6.905179999999973,0.4,0.2,-0.2,,1.69
6.914989999999989,-0.5,-0.7,-0.2,,2.28
6.924800000000005,-0.5,-0.7,-0.2,-18.0,
6.934529999999995,-0.2,0.3,-0.6,,1.59
6.944340000000011,-0.2,0.3,-0.6,,1.59
6.954160000000002,0.0,0.0,-0.1,-7.6,
6.963969999999904,0.0,0.0,-0.1,,1.37
6.97377999999992,-0.5,1.1,0.0,,1.78
6.98359999999991,-0.5,1.1,0.0,,1.78
6.993409999999926,-0.6,0.3,0.3,,1.18
7.003219999999942,-0.6,0.3,0.3,,1.18
7.013039999999933,-0.3,0.3,-0.2,,2.28
7.0228499999999485,-0.3,0.3,-0.2,,2.28
7.032659999999964,-0.4,0.0,-0.6,,1.37
7.042389999999955,-0.4,0.0,-0.6,,1.37
7.052289999999971,-1.0,-0.5,0.0,-9.6,
7.062019999999961,-1.0,-0.5,0.0,,2.01
7.071829999999977,-1.0,-0.5,0.0,,1.18
7.081649999999968,0.8,-1.6,0.0,,1.18
7.091459999999984,0.8,-1.6,0.0,,1.18
7.1012699999999995,-0.9,0.5,0.4,,2.14
7.11108999999999,-0.9,0.5,0.4,-11.2,
7.120900000000006,0.5,0.1,0.0,-9.6,
7.130709999999908,0.5,0.1,0.0,,2.1
7.1405300000000125,0.4,0.3,0.0,,1.37
7.150339999999915,0.4,0.3,0.0,,1.37
7.1601499999999305,-0.8,0.2,-0.2,-6.2,
7.169879999999921,-0.8,0.2,-0.2,,2.37
7.179689999999937,-0.1,-0.2,0.6,,1.37
7.1895099999999275,-0.1,-0.2,0.6,,1.37
7.199319999999943,0.7,0.8,0.0,,2.74
7.209129999999959,0.7,0.8,0.0,,2.74
7.21894999999995,1.4,0.0,0.0,-8.2,
7.228759999999966,1.4,0.0,0.0,,1.0
7.2385699999999815,-0.3,0.1,-0.1,,1.37
7.248389999999972,-0.3,0.1,-0.1,-8.2,
7.258199999999988,0.9,0.2,0.8,,2.28
7.268010000000004,0.9,0.2,0.8,,2.28
7.2778299999999945,0.9,0.2,0.8,,2.28
7.28764000000001,0.4,-0.6,0.1,,1.18
7.297370000000001,0.4,-0.6,0.1,,1.18
7.307179999999903,0.6,0.0,0.0,-3.4,
7.317000000000007,0.6,0.0,0.0,,1.37
7.3268099999999095,0.1,-0.4,0.2,,1.41
7.336619999999925,0.1,-0.4,0.2,,1.41
7.346439999999916,-0.1,0.0,0.0,,1.37
7.356249999999932,-0.1,0.0,0.0,,1.37
7.366059999999948,0.2,0.4,0.3,,1.78
7.375879999999938,0.2,0.4,0.3,,1.78
7.385689999999954,-0.4,0.5,0.2,,1.64
7.39549999999997,-0.4,0.5,0.2,,1.64
7.4052299999999605,0.3,-0.4,-0.6,,1.73
7.415039999999976,0.3,-0.4,-0.6,,1.73
7.424859999999967,-0.2,0.5,0.0,,1.55
7.434669999999983,-0.2,0.5,0.0,,1.55
7.444479999999999,0.3,0.2,0.1,,2.33
7.454299999999989,0.3,0.2,0.1,,2.33
7.464110000000005,0.3,0.2,0.1,,2.1
7.473919999999907,-0.2,-1.5,0.4,,2.1
7.483740000000012,-0.2,-1.5,0.4,,2.1
7.493549999999914,0.5,0.6,-0.4,,1.46
7.50335999999993,0.5,0.6,-0.4,,1.46
7.51317999999992,-1.3,0.2,0.1,,1.37
7.522899999999936,-1.3,0.2,0.1,,1.37
7.532719999999927,0.2,-1.3,0.2,,1.69
7.5425299999999424,0.2,-1.3,0.2,,1.69
7.552339999999958,-0.2,0.9,-1.0,,1.37
7.562159999999949,-0.2,0.9,-1.0,,1.37
7.571969999999965,0.4,-0.1,-0.5,-5.2,
7.581779999999981,0.4,-0.1,-0.5,,2.28
7.591599999999971,0.0,-1.2,0.0,,1.73
7.601409999999987,0.0,-1.2,0.0,-2.0,
7.611220000000003,-0.3,1.0,-0.1,,1.96
7.621039999999994,-0.3,1.0,-0.1,,1.96
7.630769999999984,0.2,0.9,-0.3,,1.69
7.64058,0.2,0.9,-0.3,,1.69
7.650389999999902,0.0,-0.7,0.2,,1.69
7.660210000000006,0.0,-0.7,0.2,3.0,
7.670019999999909,0.0,-0.7,0.2,,1.18
7.679829999999924,0.6,0.7,-0.2,,1.18
7.689649999999915,0.6,0.7,-0.2,,1.18
7.699459999999931,0.2,-0.2,0.2,,1.27
7.709269999999947,0.2,-0.2,0.2,,1.27
7.719089999999937,0.0,-0.5,0.3,-6.8,
7.728899999999953,0.0,-0.5,0.3,,1.37
7.738629999999944,-0.6,0.1,0.2,,1.5
7.74843999999996,-0.6,0.1,0.2,,1.5
7.758249999999975,-1.5,-0.9,-4.1,,1.73
7.768069999999966,-1.5,-0.9,-4.1,,1.73
7.777879999999982,-0.2,-1.0,1.4,,1.37
7.787689999999998,-0.2,-1.0,1.4,,1.37
7.797509999999988,0.3,-0.2,-0.7,,1.59
7.807320000000004,0.3,-0.2,-0.7,,1.59
7.817129999999906,0.0,0.6,-0.5,,1.91
7.826950000000011,0.0,0.6,-0.5,,1.91
7.836759999999913,-0.3,-0.3,0.4,,1.55
7.846569999999929,-0.3,-0.3,0.4,,1.55
7.856389999999919,-0.3,-0.3,0.4,,1.69
7.86611999999991,-0.2,1.4,-0.3,,1.69
7.875929999999926,-0.2,1.4,-0.3,-353.6,
7.885739999999942,0.0,0.0,1.3,,2.28
7.895559999999932,0.0,0.0,1.3,,2.28
7.905369999999948,-0.4,-0.5,-0.5,,1.18
7.915179999999964,-0.4,-0.5,-0.5,,1.18
7.9249999999999545,-0.5,-0.5,0.2,,2.74
7.93480999999997,-0.5,-0.5,0.2,-352.8,
7.944619999999986,0.6,0.0,-0.6,,2.92
7.954439999999977,0.6,0.0,-0.6,,2.92
7.964249999999993,-1.1,0.8,0.1,,1.73
7.973979999999983,-1.1,0.8,0.1,,1.73
7.983789999999999,-0.8,0.9,-1.2,,1.73
7.993599999999901,-0.8,0.9,-1.2,,1.73
8.003420000000006,0.6,-0.1,-0.2,,1.37
8.013229999999908,0.6,-0.1,-0.2,,1.37
8.023039999999924,-0.7,1.0,-0.4,,1.96
8.032859999999914,-0.7,1.0,-0.4,,1.96
8.04266999999993,-0.7,1.0,-0.4,,1.91
8.052479999999946,0.8,0.3,-0.1,,1.91
8.062299999999937,0.8,0.3,-0.1,-350.8,
8.072109999999952,0.5,-0.9,0.0,-355.6,
8.081839999999943,0.5,-0.9,0.0,,2.55
8.091649999999959,0.2,0.2,-1.2,,1.87
8.101459999999975,0.2,0.2,-1.2,,1.87
8.111279999999965,0.1,0.6,0.2,,1.37
8.121089999999981,0.1,0.6,0.2,,1.37
8.130899999999997,0.2,0.5,0.1,-345.2,
8.140719999999988,0.2,0.5,0.1,,1.37
8.150530000000003,1.4,-0.1,0.0,,1.69
8.160339999999906,1.4,-0.1,0.0,,1.69
8.17016000000001,-1.0,0.3,0.1,,1.05
8.179969999999912,-1.0,0.3,0.1,,1.05
8.189779999999928,-0.3,-0.2,1.1,-317.0,
8.199509999999918,-0.3,-0.2,1.1,-317.0,
8.209329999999909,0.0,0.4,0.4,,1.78
8.219139999999925,0.0,0.4,0.4,,1.78
8.22894999999994,-0.7,0.2,-0.4,-299.2,
8.238769999999931,-0.7,0.2,-0.4,,2.6
8.248579999999947,-0.7,0.2,-0.4,-293.6,
8.258389999999963,-0.4,-0.1,1.5,-293.6,
8.268209999999954,-0.4,-0.1,1.5,,2.28
8.27801999999997,0.4,0.0,0.0,,1.69
8.287829999999985,0.4,0.0,0.0,-277.6,
8.297649999999976,0.3,-0.6,-0.1,,1.37
8.307459999999992,0.3,-0.6,-0.1,,1.37
8.317189999999982,-0.3,0.5,0.5,-258.2,
8.326999999999998,-0.3,0.5,0.5,,1.64
8.336810000000014,-0.5,0.2,0.3,,2.1
8.346630000000005,-0.5,0.2,0.3,-251.4,
8.356439999999907,0.5,0.5,0.2,,1.37
8.366249999999923,0.5,0.5,0.2,,1.37
8.376069999999913,-0.2,0.0,0.4,,1.41
8.38587999999993,-0.2,0.0,0.4,,1.41
8.395689999999945,0.2,-0.5,0.2,-213.6,
8.405509999999936,0.2,-0.5,0.2,,1.05
8.415319999999952,0.4,0.1,0.0,-201.4,
8.425129999999967,0.4,0.1,0.0,,1.78
8.434859999999958,-0.3,-0.2,-0.1,,1.73
