time,accel_x,accel_y,accel_z,accel_uni,strain
8.444679999999948,-0.3,-0.2,-0.1,,1.73
8.454489999999964,-0.3,-0.2,-0.1,,1.73
8.46429999999998,-0.7,0.1,0.1,,2.6
8.47411999999997,-0.7,0.1,0.1,,2.6
8.483929999999987,-0.3,-1.3,-0.3,-170.8,
8.493740000000003,-0.3,-1.3,-0.3,,1.18
8.503559999999993,0.0,0.5,-0.3,,1.37
8.513370000000009,0.0,0.5,-0.3,,1.37
8.523179999999911,-0.6,-0.5,-0.3,,1.96
8.532999999999902,-0.6,-0.5,-0.3,,1.96
8.542809999999918,-0.4,0.3,-0.4,-153.6,
8.552539999999908,-0.4,0.3,-0.4,-153.6,
8.562349999999924,0.3,-0.1,1.2,,2.92
8.57215999999994,0.3,-0.1,1.2,,2.92
8.58197999999993,-0.9,-1.0,0.1,,1.37
8.591789999999946,-0.9,-1.0,0.1,,1.37
8.601599999999962,-0.6,0.1,0.0,,1.73
8.611419999999953,-0.6,0.1,0.0,-133.8,
8.621229999999969,-1.3,0.1,-0.2,,1.18
8.631039999999985,-1.3,0.1,-0.2,,1.18
8.640859999999975,-1.3,0.1,-0.2,,1.18
8.650669999999991,-0.6,1.2,0.0,,1.18
8.660480000000007,-0.6,1.2,0.0,,1.18
8.670299999999997,0.2,-0.1,0.1,,0.95
8.680110000000013,0.2,-0.1,0.1,,0.95
8.689840000000004,0.6,-0.1,0.2,,1.59
8.699649999999906,0.6,-0.1,0.2,,1.59
8.709459999999922,0.0,0.3,0.0,,1.69
8.719279999999912,0.0,0.3,0.0,,1.69
8.729089999999928,0.2,-0.1,0.1,,1.55
8.738899999999944,0.2,-0.1,0.1,,1.55
8.748719999999935,0.7,0.5,-0.6,,2.6
8.75852999999995,0.7,0.5,-0.6,,2.6
8.768339999999966,-0.7,0.5,-0.4,,2.1
8.778159999999957,-0.7,0.5,-0.4,,2.1
8.787969999999973,0.2,-0.4,-0.1,,1.73
8.797699999999963,0.2,-0.4,-0.1,,1.73
8.80750999999998,0.2,0.0,-0.4,,1.69
8.81732999999997,0.2,0.0,-0.4,,1.69
8.827139999999986,0.2,0.0,-0.4,,1.37
8.836950000000002,-0.6,0.5,-0.5,-73.6,
8.846769999999992,-0.6,0.5,-0.5,,1.37
8.856580000000008,0.8,0.2,0.1,,2.74
8.86638999999991,0.8,0.2,0.1,,2.74
8.876209999999901,0.3,1.4,0.0,,1.55
8.886019999999917,0.3,1.4,0.0,,1.55
8.895829999999933,0.2,0.3,-0.1,-67.4,
8.905649999999923,0.2,0.3,-0.1,,1.37
8.915459999999939,0.2,0.0,-0.1,,1.5
8.92518999999993,0.2,0.0,-0.1,,1.5
8.934999999999945,0.0,0.1,-0.4,,1.05
8.944809999999961,0.0,0.1,-0.4,,1.05
8.954629999999952,0.8,0.0,0.1,-51.8,
8.964439999999968,0.8,0.0,0.1,-51.8,
8.974249999999984,0.8,-0.1,0.0,,1.73
8.984069999999974,0.8,-0.1,0.0,,1.73
8.99387999999999,0.7,0.0,0.1,,2.6
9.003690000000006,0.7,0.0,0.1,,2.6
9.013509999999997,0.1,0.4,0.6,,1.37
9.023320000000012,0.1,0.4,0.6,-44.6,
9.033129999999915,0.1,0.4,0.6,,2.6
9.042859999999905,0.3,0.5,0.7,,2.6
9.05268000000001,0.3,0.5,0.7,-48.8,
9.062489999999912,-0.4,0.3,0.5,,2.6
9.072299999999927,-0.4,0.3,0.5,,2.6
9.082119999999918,-0.2,0.5,-0.4,-40.4,
9.091929999999934,-0.2,0.5,-0.4,,2.23
9.10173999999995,-0.2,0.6,-0.2,,2.28
9.11155999999994,-0.2,0.6,-0.2,-40.4,
9.121369999999956,-1.1,0.2,1.0,,1.69
9.131179999999972,-1.1,0.2,1.0,,1.69
9.140999999999963,0.6,-1.5,0.5,,1.18
9.150809999999979,0.6,-1.5,0.5,,1.18
9.160539999999969,0.8,0.5,-0.4,,1.69
9.170349999999985,0.8,0.5,-0.4,,1.69
9.18016,-0.5,-0.5,-0.4,,2.28
9.189979999999991,-0.5,-0.5,-0.4,,2.28
9.199790000000007,0.3,-1.0,0.6,,1.78
9.20959999999991,0.3,-1.0,0.6,,1.78
9.219420000000014,0.3,-1.0,0.6,,1.69
9.229229999999916,-0.6,1.2,0.1,,1.69
9.239039999999932,-0.6,1.2,0.1,-32.8,
9.248859999999922,-0.4,-0.1,0.2,-27.0,
9.258669999999938,-0.4,-0.1,0.2,,1.59
9.268399999999929,0.2,-0.7,-0.8,,1.69
9.278209999999945,0.2,-0.7,-0.8,,1.69
9.28801999999996,0.1,0.2,-0.3,,1.32
9.297839999999951,0.1,0.2,-0.3,,1.32
9.307649999999967,0.3,-0.7,0.0,-27.8,
9.317459999999983,0.3,-0.7,0.0,,1.55
9.327279999999973,-0.6,-0.5,-0.5,,2.6
9.33708999999999,-0.6,-0.5,-0.5,,2.6
9.346900000000005,-0.4,-1.2,-0.2,,1.27
9.356719999999996,-0.4,-1.2,-0.2,,1.27
9.366530000000012,0.0,-0.8,-1.0,-20.8,
9.376339999999914,0.0,-0.8,-1.0,-20.8,
9.386159999999904,0.2,-0.9,-0.3,,2.01
9.395890000000009,0.2,-0.9,-0.3,,2.01
9.40569999999991,0.3,-0.5,-0.2,-21.6,
9.415509999999927,0.3,-0.5,-0.2,,1.96
9.425329999999917,0.3,-0.5,-0.2,-16.6,
9.435139999999933,-0.1,-0.3,0.1,-16.6,
9.444949999999949,-0.1,-0.3,0.1,,2.14
9.45476999999994,-0.7,0.9,0.5,,2.6
9.464579999999955,-0.7,0.9,0.5,-22.2,
9.474389999999971,-0.3,0.0,-0.1,,1.55
9.484209999999962,-0.3,0.0,-0.1,,1.55
9.494019999999978,-0.2,-0.5,-0.3,-20.8,
9.503749999999968,-0.2,-0.5,-0.3,,1.96
9.513559999999984,-0.5,1.0,-0.1,,1.37
9.52337,-0.5,1.0,-0.1,-16.8,
9.53318999999999,0.4,0.0,-0.1,,2.28
9.543000000000006,0.4,0.0,-0.1,,2.28
9.552809999999909,0.4,0.0,-0.3,,2.01
9.562630000000013,0.4,0.0,-0.3,,2.01
9.572439999999915,-0.8,0.2,-0.4,-15.4,
9.58224999999993,-0.8,0.2,-0.4,,1.69
9.592069999999921,1.3,0.1,-0.6,-17.2,
9.601879999999937,1.3,0.1,-0.6,-17.2,
9.611609999999928,1.3,0.1,-0.6,,2.28
9.621419999999944,0.3,-0.4,-0.7,,2.28
9.631239999999934,0.3,-0.4,-0.7,,2.28
9.64104999999995,-0.6,0.2,-0.6,,1.73
9.650859999999966,-0.6,0.2,-0.6,,1.73
9.660679999999957,0.2,0.4,-0.4,-16.6,
9.670489999999972,0.2,0.4,-0.4,,2.28
9.680299999999988,0.4,-0.1,-0.4,,2.1
9.690119999999979,0.4,-0.1,-0.4,,2.1
9.699929999999995,-0.3,0.3,0.3,,2.28
9.70974000000001,-0.3,0.3,0.3,,2.28
9.719560000000001,-0.5,-0.3,-2.8,-357.6,
9.729369999999903,-0.5,-0.3,-2.8,-357.6,
9.739100000000008,1.0,0.5,2.5,,1.91
9.74890999999991,1.0,0.5,2.5,,1.91
9.758719999999926,-0.4,-0.1,-0.6,,2.69
9.768539999999916,-0.4,-0.1,-0.6,,2.69
9.778349999999932,0.4,-0.3,0.0,,2.33
9.788159999999948,0.4,-0.3,0.0,-355.0,
9.797979999999939,0.8,-0.3,1.0,,1.05
9.807789999999954,0.8,-0.3,1.0,,1.05
9.81759999999997,0.8,-0.3,1.0,,2.28
9.827419999999961,-0.6,0.2,0.2,,2.28
9.837229999999977,-0.6,0.2,0.2,,2.28
9.847039999999993,0.2,-0.4,0.1,,2.28
9.856769999999983,0.2,-0.4,0.1,,2.28
9.86667,0.7,0.0,0.6,,1.37
9.87639999999999,0.7,0.0,0.6,,1.37
9.886210000000005,0.0,0.0,0.2,,2.6
9.896019999999908,0.0,0.0,0.2,,2.6
9.905840000000012,0.1,0.2,0.3,,1.18
9.915649999999914,0.1,0.2,0.3,,1.18
9.92545999999993,0.5,-0.5,0.0,-357.2,
9.93527999999992,0.5,-0.5,0.0,,1.69
9.945089999999936,-0.3,1.1,-0.2,,1.73
9.954899999999952,-0.3,1.1,-0.2,-356.4,
9.964719999999943,0.0,0.8,-0.4,,1.37
9.974449999999933,0.0,0.8,-0.4,,1.37
9.98425999999995,-0.4,-0.9,0.5,,1.73
9.994069999999965,-0.4,-0.9,0.5,,1.73
10.003889999999956,-0.4,-0.9,0.5,,2.37
10.013699999999972,0.9,0.2,-0.6,-355.8,
10.023509999999987,0.9,0.2,-0.6,,2.37
10.033329999999978,0.2,-1.1,-0.4,,1.73
10.043139999999994,0.2,-1.1,-0.4,,1.73
10.05295000000001,-0.1,-1.0,0.1,,1.37
10.06277,-0.1,-1.0,0.1,,1.37
10.072579999999903,0.0,0.3,-0.5,,2.14
10.082389999999918,0.0,0.3,-0.5,-348.4,
10.092209999999909,0.3,0.0,-0.1,,1.18
10.101929999999925,0.3,0.0,-0.1,,1.18
10.111749999999915,1.4,-0.3,-0.1,,1.37
10.121559999999931,1.4,-0.3,-0.1,,1.37
10.131369999999947,0.0,1.3,0.0,,2.28
10.141189999999938,0.0,1.3,0.0,-355.6,
10.150999999999954,0.9,0.1,-0.2,-355.6,
10.16080999999997,0.9,0.1,-0.2,,2.74
10.17062999999996,0.2,-0.8,0.3,,1.05
10.180439999999976,0.2,-0.8,0.3,,1.05
10.190249999999992,-0.6,0.3,-0.1,,1.69
10.200069999999982,-0.6,0.3,-0.1,,1.69
10.209799999999973,-0.6,0.3,-0.1,,2.01
10.219609999999989,0.1,0.2,0.4,,2.01
10.229420000000005,0.1,0.2,0.4,,2.01
10.239239999999995,-0.5,-0.9,-0.2,,1.73
10.249050000000011,-0.5,-0.9,-0.2,,1.73
10.258859999999913,-0.9,0.0,-0.9,,1.37
10.268679999999904,-0.9,0.0,-0.9,,1.37
10.27848999999992,1.0,0.1,-0.2,-358.4,
10.288299999999936,1.0,0.1,-0.2,,2.28
10.298119999999926,0.5,-0.5,0.1,,1.87
10.307929999999942,0.5,-0.5,0.1,,1.87
10.317739999999958,-0.1,0.1,-0.3,,1.37
10.327469999999948,-0.1,0.1,-0.3,,1.37
10.337279999999964,0.6,1.2,0.2,-336.8,
10.347099999999955,0.6,1.2,0.2,,1.73
10.35690999999997,0.2,0.3,-0.7,,2.6
10.366719999999987,0.2,0.3,-0.7,-330.2,
10.376539999999977,0.4,0.3,-0.1,,1.69
10.386349999999993,0.4,0.3,-0.1,,1.69
10.396160000000009,0.4,0.3,-0.1,,1.0
10.40598,0.3,0.3,-0.2,,1.0
10.415789999999902,0.3,0.3,-0.2,,1.0
10.425599999999918,0.7,-0.2,0.6,-300.2,
10.435419999999908,0.7,-0.2,0.6,,1.18
10.445139999999924,0.4,1.3,0.7,,1.37
10.454959999999915,0.4,1.3,0.7,,1.37
10.46476999999993,-0.2,0.1,1.5,-283.8,
10.474579999999946,-0.2,0.1,1.5,,2.42
10.484399999999937,0.0,-0.4,0.4,-268.4,
10.494209999999953,0.0,-0.4,0.4,-268.4,
10.504019999999969,0.3,0.6,0.2,,1.0
10.51383999999996,0.3,0.6,0.2,,1.0
10.523649999999975,0.8,-0.2,1.1,-244.4,
10.533459999999991,0.8,-0.2,1.1,,1.96
10.543279999999982,-0.2,-1.5,0.4,,1.37
10.553089999999997,-0.2,-1.5,0.4,-236.4,
10.562900000000013,0.4,-0.6,-1.2,-224.2,
10.572630000000004,0.4,-0.6,-1.2,,1.41
10.582449999999994,-0.2,-0.1,0.6,-216.2,
10.59226000000001,-0.2,-0.1,0.6,,2.01
10.602069999999912,-0.2,-0.1,0.6,,2.28
10.611889999999903,-0.3,-0.2,0.9,,2.28
10.621699999999919,-0.3,-0.2,0.9,,2.28
10.631509999999935,0.0,-0.3,-1.3,-193.2,
10.641329999999925,0.0,-0.3,-1.3,,1.0
10.651139999999941,0.4,0.2,-0.1,,2.14
10.660949999999957,0.4,0.2,-0.1,,2.14
10.670769999999948,0.1,-0.4,0.4,,1.18
10.680489999999963,0.1,-0.4,0.4,,1.18
10.690309999999954,-1.5,0.7,-0.1,-169.4,
10.70011999999997,-1.5,0.7,-0.1,,1.41
10.709929999999986,-0.4,-1.2,-0.1,,1.73
10.719749999999976,-0.4,-1.2,-0.1,-159.4,
10.729559999999992,1.1,-1.1,0.3,,2.28
10.739370000000008,1.1,-1.1,0.3,,2.28
10.749189999999999,-0.4,-0.4,0.0,,2.74
10.7589999999999,-0.4,-0.4,0.0,,2.74
10.768809999999917,0.7,-1.3,0.7,,1.37
10.778629999999907,0.7,-1.3,0.7,,1.37
10.788439999999923,0.7,-1.3,0.7,,2.42
10.798169999999914,-0.4,-0.6,0.7,,2.42
10.80797999999993,-0.4,-0.6,0.7,,2.42
10.81779999999992,0.5,0.5,-0.3,-122.4,
10.827609999999936,0.5,0.5,-0.3,,1.37
10.837419999999952,0.1,0.0,-0.8,,1.27
10.847239999999942,0.1,0.0,-0.8,-113.0,
10.857049999999958,-0.2,-0.3,0.8,,2.28
10.866859999999974,-0.2,-0.3,0.8,,2.28
10.876679999999965,0.6,-1.6,-0.2,-106.0,
10.88648999999998,0.6,-1.6,-0.2,,1.0
10.896299999999997,-0.6,0.1,-0.2,,1.18
10.906119999999987,-0.6,0.1,-0.2,-103.2,
10.915840000000003,-1.5,-0.8,-0.1,,1.18
10.925659999999993,-1.5,-0.8,-0.1,,1.18
10.93547000000001,-0.5,0.1,-0.2,,1.0
10.945279999999912,-0.5,0.1,-0.2,,1.0
10.955099999999902,0.7,0.0,-0.3,,1.37
10.964909999999918,0.7,0.0,-0.3,-83.6,
10.974719999999934,-0.5,-0.6,0.2,,1.69
10.984539999999924,-0.5,-0.6,0.2,,1.69
10.99434999999994,-0.5,-0.6,0.2,,2.01
11.004159999999956,-0.4,0.1,-0.3,,2.01
11.013979999999947,-0.4,0.1,-0.3,,2.01
11.023789999999963,-1.5,-0.5,-0.3,,1.05
11.033519999999953,-1.5,-0.5,-0.3,,1.05
11.043329999999969,-0.7,-0.7,-0.2,,1.27
11.053139999999985,-0.7,-0.7,-0.2,,1.27
11.062959999999975,0.7,0.0,-0.4,,2.14
11.072769999999991,0.7,0.0,-0.4,,2.14
11.082580000000007,0.9,0.4,0.2,,1.0
11.092399999999998,0.9,0.4,0.2,,1.0
11.102210000000014,-0.8,1.0,0.0,-60.4,
11.112019999999916,-0.8,1.0,0.0,,1.37
11.121839999999906,-0.3,-0.2,1.0,,1.73
11.131649999999922,-0.3,-0.2,1.0,,1.73
11.141459999999938,0.8,0.0,-0.1,,1.0
11.151279999999929,0.8,0.0,-0.1,,1.0
11.16100999999992,-0.4,0.8,-0.2,,2.28
11.170819999999935,-0.4,0.8,-0.2,,2.28
11.180629999999951,-0.4,0.8,-0.2,,2.42
11.190449999999942,-0.5,0.4,0.3,,2.42
11.200259999999957,-0.5,0.4,0.3,,2.42
11.210069999999973,0.6,0.0,-0.2,,1.18
11.219889999999964,0.6,0.0,-0.2,,1.18
11.22969999999998,-0.2,0.5,-0.1,-47.0,
11.239509999999996,-0.2,0.5,-0.1,,1.37
11.249329999999986,-1.2,-0.1,-0.6,,1.73
11.259140000000002,-1.2,-0.1,-0.6,-46.6,
11.268949999999904,0.7,0.0,0.0,,1.18
11.278770000000009,0.7,0.0,0.0,,1.18
11.28848999999991,-0.5,0.4,1.5,-45.0,
11.298309999999901,-0.5,0.4,1.5,,1.18
11.308119999999917,-0.8,0.8,0.6,,1.91
11.317929999999933,-0.8,0.8,0.6,-37.2,
11.327749999999924,-0.2,-1.0,-0.7,,1.73
11.33755999999994,-0.2,-1.0,-0.7,,1.73
11.347369999999955,0.3,-0.2,1.1,,1.64
11.357189999999946,0.3,-0.2,1.1,,1.64
11.366999999999962,0.5,-0.3,0.0,,1.05
11.376809999999978,0.5,-0.3,0.0,-33.6,
11.386629999999968,0.5,-0.3,0.0,,1.0
11.396359999999959,0.5,-0.2,0.6,,1.0
11.406169999999975,0.5,-0.2,0.6,-28.2,
11.41597999999999,-0.3,0.0,0.4,,2.55
11.425799999999981,-0.3,0.0,0.4,,2.55
11.435609999999997,0.5,0.0,0.4,,1.32
11.445420000000013,0.5,0.0,0.4,,1.32
11.455240000000003,0.6,-0.4,0.1,,2.28
11.465049999999906,0.6,-0.4,0.1,,2.28
11.474859999999921,1.2,0.0,0.3,,1.0
11.484679999999912,1.2,0.0,0.3,,1.0
11.494489999999928,0.5,0.8,0.3,,1.37
11.504299999999944,0.5,0.8,0.3,,1.37
11.514029999999934,0.7,-0.6,-0.4,-26.8,
11.52383999999995,0.7,-0.6,-0.4,,1.37
11.53365999999994,0.9,-0.1,-0.3,,2.6
11.543469999999957,0.9,-0.1,-0.3,,2.6
11.553279999999972,-0.5,0.2,0.6,,1.0
11.563099999999963,-0.5,0.2,0.6,,1.0
11.572909999999979,-0.5,0.2,0.6,,1.41
11.582719999999995,0.5,0.0,0.4,,1.41
11.592539999999985,0.5,0.0,0.4,-24.0,
11.602350000000001,0.4,-0.1,0.6,,1.73
11.612159999999903,0.4,-0.1,0.6,,1.73
11.621890000000008,-0.2,0.9,-0.5,,1.96
11.63169999999991,-0.2,0.9,-0.5,,1.96
11.641520000000014,-1.9,-3.2,1.0,,1.27
11.651329999999916,-1.9,-3.2,1.0,,1.27
11.661139999999932,0.1,0.2,0.4,,2.28
11.670959999999923,0.1,0.2,0.4,,2.28
11.680769999999939,0.2,-0.5,0.1,,1.18
11.690579999999954,0.2,-0.5,0.1,,1.18
11.700399999999945,0.6,0.2,0.3,-350.6,
11.710209999999961,0.6,0.2,0.3,,1.64
11.720019999999977,0.4,0.2,0.4,,2.28
11.729839999999967,0.4,0.2,0.4,,2.28
11.739569999999958,0.4,0.0,-0.3,,1.0
11.749379999999974,0.4,0.0,-0.3,,1.0
11.75918999999999,-0.1,-0.2,0.5,,1.18
11.76900999999998,-0.1,-0.2,0.5,,1.18
11.778819999999996,-0.1,-0.2,0.5,,1.18
11.788630000000012,0.0,-0.5,0.5,-359.8,
11.798450000000003,0.0,-0.5,0.5,,2.28
11.808259999999905,0.0,-0.1,-0.4,,1.37
11.81806999999992,0.0,-0.1,-0.4,,1.37
11.827889999999911,0.2,0.6,0.4,,1.73
11.837699999999927,0.2,0.6,0.4,,1.73
11.847509999999943,-0.3,-0.2,0.5,-352.8,
11.857329999999934,-0.3,-0.2,0.5,,1.37
11.86704999999995,0.3,0.1,-0.1,,1.0
11.87686999999994,0.3,0.1,-0.1,,1.0
11.886679999999956,0.4,0.5,-0.5,,1.37
11.896489999999972,0.4,0.5,-0.5,,1.37
11.906309999999962,-0.1,-0.6,1.3,,1.32
11.916119999999978,-0.1,-0.6,1.3,,1.32
11.925929999999994,-0.3,0.5,-0.1,-355.8,
11.935749999999985,-0.3,0.5,-0.1,,0.95
11.94556,0.3,-0.4,-0.3,-350.8,
11.955369999999903,0.3,-0.4,-0.3,,1.18
11.965190000000007,0.3,-0.4,-0.3,,1.69
11.974919999999997,-0.7,-0.7,0.2,,1.69
11.984730000000013,-0.7,-0.7,0.2,,1.69
11.994539999999915,-0.3,-0.6,-0.5,,2.14
12.004359999999906,-0.3,-0.6,-0.5,,2.14
12.014169999999922,0.6,-0.1,1.3,,1.91
12.023979999999938,0.6,-0.1,1.3,,1.91
12.033799999999928,-0.1,-0.9,0.0,,2.28
12.043609999999944,-0.1,-0.9,0.0,,2.28
12.05341999999996,-0.2,-0.5,-0.5,-340.0,
12.06323999999995,-0.2,-0.5,-0.5,,2.1
12.073049999999967,-0.5,0.1,1.2,,1.37
12.082859999999982,-0.5,0.1,1.2,-336.0,
12.092589999999973,-0.4,-0.4,0.2,,1.5
12.102399999999989,-0.4,-0.4,0.2,,1.5
12.11221999999998,0.5,-0.3,-0.4,-320.8,
12.122029999999995,0.5,-0.3,-0.4,,1.37
12.131840000000011,0.0,-0.1,-0.1,,1.46
12.141660000000002,0.0,-0.1,-0.1,-303.8,
12.151469999999904,-0.6,1.2,-0.5,,1.59
12.16127999999992,-0.6,1.2,-0.5,,1.59
12.17109999999991,-0.6,1.2,-0.5,,1.59
12.180909999999926,-0.7,0.1,1.2,,1.37
12.190719999999942,-0.7,0.1,1.2,,1.37
12.200539999999933,0.3,0.5,-0.1,,1.69
12.210349999999949,0.3,0.5,-0.1,,1.69
12.220079999999939,-0.6,0.1,-0.7,,1.5
12.229889999999955,-0.6,0.1,-0.7,,1.5
12.23969999999997,0.0,-0.2,1.5,,1.37
12.249519999999961,0.0,-0.2,1.5,,1.37
12.259329999999977,0.3,1.4,-0.2,,1.18
12.269139999999993,0.3,1.4,-0.2,,1.18
12.278959999999984,-0.2,-0.2,0.5,,2.01
12.28877,-0.2,-0.2,0.5,,2.01
12.298579999999902,1.5,0.2,0.2,,1.91
12.308400000000006,1.5,0.2,0.2,,1.91
12.318209999999908,0.9,-0.2,-0.4,,1.91
12.327940000000012,0.9,-0.2,-0.4,,1.91
12.337749999999915,-0.8,0.3,1.1,,1.14
12.347569999999905,-0.8,0.3,1.1,,1.14
12.357379999999921,-0.8,0.3,1.1,,2.28
12.367189999999937,0.7,0.5,0.2,,2.28
12.377009999999927,0.7,0.5,0.2,,2.28
12.386819999999943,0.9,-0.7,-0.4,,1.37
12.39662999999996,0.9,-0.7,-0.4,,1.37
12.40644999999995,-0.2,-0.3,0.0,,1.27
12.416259999999966,-0.2,-0.3,0.0,,1.27
12.426069999999982,0.4,0.3,0.3,,1.5
12.435889999999972,0.4,0.3,0.3,,1.5
12.445609999999988,0.7,-0.4,0.2,,1.0
12.455429999999978,0.7,-0.4,0.2,,1.0
12.465239999999994,0.7,0.2,0.1,-149.0,
12.47505000000001,0.7,0.2,0.1,,1.5
12.48487,-0.1,0.9,0.0,,1.18
12.494679999999903,-0.1,0.9,0.0,-139.8,
12.504489999999919,-0.5,0.0,1.4,,1.69
12.51430999999991,-0.5,0.0,1.4,,1.69
12.524119999999925,0.4,0.2,0.6,,2.28
12.533929999999941,0.4,0.2,0.6,,2.28
12.543749999999932,0.4,0.2,0.6,,1.0
12.553559999999948,0.2,0.2,-0.7,-117.2,
12.563369999999964,0.2,0.2,-0.7,,2.28
12.573189999999954,0.0,0.0,0.0,,2.28
12.582919999999945,0.0,0.0,0.0,,2.28
