time,accel_x,accel_y,accel_z,accel_uni,strain
12.59272999999996,-0.5,-1.4,0.0,,1.0
12.602539999999976,-0.5,-1.4,0.0,,1.0
12.612359999999967,0.1,0.3,-0.1,-103.2,
12.622169999999983,0.1,0.3,-0.1,-103.2,
12.631979999999999,-0.1,-0.2,0.3,,1.37
12.64179999999999,-0.1,-0.2,0.3,,1.37
12.651610000000005,0.4,-1.3,0.8,,1.37
12.661419999999907,0.4,-1.3,0.8,,1.37
12.671150000000011,0.1,-0.2,-0.6,,1.69
12.680959999999914,0.1,-0.2,-0.6,,1.69
12.690779999999904,0.2,-1.6,0.9,,1.37
12.70058999999992,0.2,-1.6,0.9,,1.37
12.710399999999936,0.2,-0.8,0.2,,1.73
12.720219999999927,0.2,-0.8,0.2,,1.73
12.730029999999942,0.2,0.3,0.1,,2.74
12.739839999999958,0.2,0.3,0.1,-79.2,
12.749659999999949,0.2,0.3,0.1,,2.6
12.759469999999965,0.7,-1.3,-0.4,,2.6
12.76927999999998,0.7,-1.3,-0.4,-79.8,
12.779099999999971,-0.5,-0.5,-0.3,,1.27
12.788909999999987,-0.5,-0.5,-0.3,,1.27
12.798639999999978,0.3,1.1,-0.4,,1.59
12.808449999999993,0.3,1.1,-0.4,,1.59
12.81826000000001,-0.5,0.0,-0.2,,1.73
12.82808,-0.5,0.0,-0.2,-66.2,
12.837889999999902,-0.9,-1.0,0.1,,1.41
12.847699999999918,-0.9,-1.0,0.1,,1.41
12.857519999999909,-0.6,0.5,-0.1,,1.32
12.867329999999924,-0.6,0.5,-0.1,,1.32
12.87713999999994,-0.1,0.4,-0.1,,1.37
12.886959999999931,-0.1,0.4,-0.1,,1.37
12.896689999999921,-0.5,-0.9,-0.2,,1.37
12.906499999999937,-0.5,-0.9,-0.2,,1.37
12.916309999999953,-0.2,0.0,0.9,,2.01
12.926129999999944,-0.2,0.0,0.9,,2.01
12.93593999999996,-0.2,0.0,0.9,,1.73
12.945749999999975,0.1,0.2,0.2,,1.73
12.955569999999966,0.1,0.2,0.2,-49.8,
12.965379999999982,-0.8,0.0,0.0,-51.8,
12.975189999999998,-0.8,0.0,0.0,,2.74
12.985009999999988,0.2,-0.2,-0.2,,1.46
12.994820000000004,0.2,-0.2,-0.2,,1.46
13.004629999999906,0.5,-0.4,0.1,,1.27
13.01436000000001,0.5,-0.4,0.1,,1.27
13.024169999999913,0.1,0.0,0.7,-34.2,
13.033989999999903,0.1,0.0,0.7,,1.18
13.04379999999992,-0.4,-1.4,-0.6,,2.28
13.053609999999935,-0.4,-1.4,-0.6,,2.28
13.063429999999926,0.6,0.2,1.5,,1.05
13.073239999999942,0.6,0.2,1.5,,1.05
13.083049999999957,-0.5,0.0,0.1,-30.2,
13.092869999999948,-0.5,0.0,0.1,-30.2,
13.102679999999964,0.1,0.2,0.3,,1.46
13.11248999999998,0.1,0.2,0.3,,1.46
13.12230999999997,-0.4,0.0,-0.2,-34.2,
13.132119999999986,-0.4,0.0,-0.2,,1.41
13.141849999999977,-0.4,0.0,-0.2,-30.0,
13.151659999999993,-0.2,0.3,0.4,-30.0,
13.161479999999983,-0.2,0.3,0.4,,1.0
13.171289999999999,0.2,0.2,-0.3,,1.0
13.181099999999901,0.2,0.2,-0.3,-24.4,
13.190920000000006,-0.1,0.2,-0.1,,2.28
13.200729999999908,-0.1,0.2,-0.1,,2.28
13.210539999999924,-0.4,0.2,-0.2,-24.0,
13.220359999999914,-0.4,0.2,-0.2,,1.37
13.23016999999993,-0.8,0.3,-0.5,,2.28
13.239979999999946,-0.8,0.3,-0.5,-30.6,
13.249799999999937,0.1,0.1,0.0,,1.78
13.259519999999952,0.1,0.1,0.0,,1.78
13.269339999999943,0.2,0.6,0.5,,2.33
13.279149999999959,0.2,0.6,0.5,,2.33
13.288959999999975,0.1,1.2,-0.6,-23.8,
13.298779999999965,0.1,1.2,-0.6,,1.5
13.308589999999981,0.6,-1.5,0.8,-20.8,
13.318399999999997,0.6,-1.5,0.8,-20.8,
13.328219999999988,0.6,-1.5,0.8,,1.73
13.338030000000003,0.1,-2.1,5.9,,1.73
13.347839999999906,0.1,-2.1,5.9,,1.73
13.35766000000001,-0.3,0.3,1.8,,1.37
13.367469999999912,-0.3,0.3,1.8,,1.37
13.377279999999928,0.2,-1.2,0.3,-353.6,
13.387009999999918,0.2,-1.2,0.3,,0.86
13.396819999999934,0.5,-0.5,0.2,,1.73
13.406639999999925,0.5,-0.5,0.2,,1.73
13.41644999999994,0.1,-1.3,0.1,,1.0
13.426259999999957,0.1,-1.3,0.1,,1.0
13.436079999999947,-0.2,-0.7,0.3,-358.4,
13.445889999999963,-0.2,-0.7,0.3,-358.4,
13.455699999999979,0.0,0.1,-0.3,,1.73
13.46551999999997,0.0,0.1,-0.3,,1.73
13.475329999999985,-0.4,-0.3,0.0,,1.37
13.485140000000001,-0.4,-0.3,0.0,,1.37
13.494869999999992,0.2,-0.6,-1.0,,1.69
13.504689999999982,0.2,-0.6,-1.0,-353.6,
13.514499999999998,-0.5,-0.6,-0.1,,1.78
13.524310000000014,-0.5,-0.6,-0.1,,1.78
13.534130000000005,-0.5,-0.6,-0.1,,1.78
13.543939999999907,-0.5,-0.1,-0.8,,1.78
13.553749999999923,-0.5,-0.1,-0.8,,1.78
13.563569999999913,1.2,-0.8,-0.3,,1.37
13.57337999999993,1.2,-0.8,-0.3,,1.37
13.583189999999945,-1.0,0.6,0.0,,1.32
13.593009999999936,-1.0,0.6,0.0,,1.32
13.602819999999952,0.4,-0.3,-0.1,,1.37
13.612629999999967,0.4,-0.3,-0.1,,1.37
13.622359999999958,-0.6,0.2,0.0,,1.5
13.632169999999974,-0.6,0.2,0.0,,1.5
13.641989999999964,-0.4,1.3,-0.3,-357.8,
13.65179999999998,-0.4,1.3,-0.3,,1.37
13.661609999999996,0.0,-0.5,1.4,,2.42
13.671429999999987,0.0,-0.5,1.4,-355.6,
13.681240000000003,-0.4,-0.8,0.0,,1.69
13.691049999999905,-0.4,-0.8,0.0,,1.69
13.700870000000009,-1.0,0.6,-0.4,,1.0
13.710679999999911,-1.0,0.6,-0.4,,1.0
13.720489999999927,-1.0,0.6,-0.4,,1.0
13.730219999999917,0.3,-0.1,-0.1,-355.0,
13.740039999999908,0.3,-0.1,-0.1,,1.0
13.749849999999924,0.9,0.4,0.0,,1.69
13.75965999999994,0.9,0.4,0.0,,1.69
13.76947999999993,-0.4,0.5,-0.4,,1.5
13.779289999999946,-0.4,0.5,-0.4,,1.5
13.789099999999962,0.2,0.2,0.0,,1.46
13.798919999999953,0.2,0.2,0.0,-355.8,
13.808729999999969,0.9,0.5,0.3,,1.69
13.818539999999985,0.9,0.5,0.3,,1.69
13.828359999999975,1.4,0.2,0.3,,2.74
13.838169999999991,1.4,0.2,0.3,,2.74
13.847980000000007,-0.5,-0.2,0.3,,1.73
13.857709999999997,-0.5,-0.2,0.3,-356.4,
13.867520000000013,0.4,0.0,-0.4,-356.4,
13.877340000000004,0.4,0.0,-0.4,,1.37
13.887149999999906,-0.6,-0.4,0.0,,1.14
13.896959999999922,-0.6,-0.4,0.0,,1.14
13.906779999999912,0.1,0.3,0.3,,1.64
13.916589999999928,0.1,0.3,0.3,,1.64
13.926399999999944,0.1,0.3,0.3,,1.96
13.936219999999935,-1.2,-0.5,0.1,,1.96
13.94602999999995,-1.2,-0.5,0.1,-356.0,
13.955839999999966,-0.9,1.0,0.2,,1.05
13.965659999999957,-0.9,1.0,0.2,,1.05
13.975379999999973,0.5,-0.5,0.3,,1.69
13.985199999999963,0.5,-0.5,0.3,,1.69
13.99500999999998,0.1,0.6,0.4,,1.37
14.004819999999995,0.1,0.6,0.4,,1.37
14.014639999999986,-0.3,0.3,-0.1,,2.1
14.024450000000002,-0.3,0.3,-0.1,,2.1
14.034259999999904,-1.2,-0.6,1.4,,1.09
14.044080000000008,-1.2,-0.6,1.4,,1.09
14.05388999999991,0.6,0.4,0.3,-341.4,
14.063699999999926,0.6,0.4,0.3,,2.28
14.073519999999917,-0.7,0.5,0.0,,1.37
14.083329999999933,-0.7,0.5,0.0,-333.4,
14.093059999999923,1.3,1.1,0.1,,1.18
14.102869999999939,1.3,1.1,0.1,,1.18
14.11268999999993,1.3,1.1,0.1,-312.0,
14.122499999999945,-0.2,-1.2,0.3,,2.28
14.132309999999961,-0.2,-1.2,0.3,,2.28
14.142129999999952,0.4,0.1,1.3,-300.2,
14.151939999999968,0.4,0.1,1.3,,1.0
14.161749999999984,-0.4,0.0,0.0,,1.78
14.171569999999974,-0.4,0.0,0.0,,1.78
14.18137999999999,0.6,-0.6,-0.2,,2.28
14.191190000000006,0.6,-0.6,-0.2,,2.28
14.201009999999997,-1.3,0.4,0.2,-271.8,
14.210730000000012,-1.3,0.4,0.2,-271.8,
14.220550000000003,0.1,-1.3,-0.2,,1.73
14.230359999999905,0.1,-1.3,-0.2,,1.73
14.240169999999921,-0.6,-0.4,-0.2,,1.18
14.249989999999912,-0.6,-0.4,-0.2,,1.18
14.259799999999927,0.1,1.0,-0.3,,1.37
14.269609999999943,0.1,1.0,-0.3,-237.8,
14.279429999999934,-0.4,-0.4,0.0,,1.37
14.28923999999995,-0.4,-0.4,0.0,,1.37
14.299049999999966,0.4,-0.2,0.0,-219.0,
14.308869999999956,0.4,-0.2,0.0,,2.28
14.318679999999972,0.4,-0.2,0.0,,1.0
14.328409999999963,0.1,0.3,-0.5,,1.0
14.338219999999978,0.1,0.3,-0.5,,1.0
14.348039999999969,-0.4,0.5,-0.2,,2.1
14.357849999999985,-0.4,0.5,-0.2,-205.0,
14.36766,-0.3,-0.8,-0.1,,1.0
14.377479999999991,-0.3,-0.8,-0.1,,1.0
14.387290000000007,0.1,0.0,-0.1,,1.69
14.39709999999991,0.1,0.0,-0.1,,1.69
14.406920000000014,1.2,-0.5,-0.2,,1.59
14.416729999999916,1.2,-0.5,-0.2,,1.59
14.426539999999932,0.1,1.3,-0.3,,1.0
14.436269999999922,0.1,1.3,-0.3,,1.0
14.446079999999938,0.0,0.0,-1.5,,1.69
14.455899999999929,0.0,0.0,-1.5,,1.69
14.465709999999945,0.6,0.2,-0.2,-151.6,
14.47551999999996,0.6,0.2,-0.2,,2.28
14.485339999999951,0.3,0.2,-0.2,-142.6,
14.495149999999967,0.3,0.2,-0.2,,1.59
14.504959999999983,0.3,0.2,-0.2,,1.55
14.514779999999973,-0.5,0.4,0.5,,1.55
14.52458999999999,-0.5,0.4,0.5,,1.55
14.534400000000005,0.4,0.2,0.4,,1.96
14.544219999999996,0.4,0.2,0.4,,1.96
14.553940000000011,-0.2,0.4,1.2,,2.42
14.563760000000002,-0.2,0.4,1.2,-120.0,
14.573569999999904,0.1,1.1,-0.2,,2.74
14.58337999999992,0.1,1.1,-0.2,,2.74
14.59319999999991,0.3,0.1,0.1,,1.69
14.603009999999927,0.3,0.1,0.1,,1.69
14.612819999999942,1.1,0.3,0.3,,1.5
14.622639999999933,1.1,0.3,0.3,-104.4,
14.632449999999949,-0.6,-1.5,0.5,,1.37
14.642259999999965,-0.6,-1.5,0.5,,1.37
14.652079999999955,0.1,0.2,0.1,,1.69
14.661809999999946,0.1,0.2,0.1,,1.69
14.671619999999962,-0.3,1.0,-0.2,,1.18
14.681429999999978,-0.3,1.0,-0.2,-90.6,
14.691249999999968,0.2,0.4,0.1,,2.6
14.701059999999984,0.2,0.4,0.1,,2.6
14.71087,0.2,0.4,0.1,,1.78
14.72068999999999,0.5,0.0,1.4,,1.78
14.730500000000006,0.5,0.0,1.4,,1.78
14.740309999999909,-0.6,-0.7,0.2,,2.87
14.750130000000013,-0.6,-0.7,0.2,,2.87
14.759939999999915,0.3,0.4,-0.1,,2.6
14.76974999999993,0.3,0.4,-0.1,,2.6
14.779479999999921,0.0,-0.2,0.4,,1.69
14.789289999999937,0.0,-0.2,0.4,,1.69
14.799109999999928,-0.1,-1.4,0.5,,2.28
14.808919999999944,-0.1,-1.4,0.5,,2.28
14.81872999999996,-0.2,0.3,0.0,-70.0,
14.82854999999995,-0.2,0.3,0.0,,2.1
14.838359999999966,-2.1,-1.0,-7.6,,1.73
14.848169999999982,-2.1,-1.0,-7.6,,1.73
14.857989999999972,0.2,-0.8,0.8,,1.78
14.867799999999988,0.2,-0.8,0.8,,1.78
14.877610000000004,0.2,0.4,0.2,,1.69
14.887429999999995,0.2,0.4,0.2,,1.69
14.89724000000001,0.2,0.4,0.2,,1.87
14.906970000000001,-0.5,-0.7,0.0,,1.87
14.916779999999903,-0.5,-0.7,0.0,,1.87
14.926600000000008,-0.6,-0.2,-1.5,,1.73
14.93640999999991,-0.6,-0.2,-1.5,,1.73
14.946219999999926,0.0,0.1,-0.5,,1.0
14.956039999999916,0.0,0.1,-0.5,,1.0
14.965849999999932,0.4,-0.6,-0.1,,1.14
14.975659999999948,0.4,-0.6,-0.1,-353.4,
14.985479999999939,-1.2,-1.0,1.4,,1.0
14.995199999999954,-1.2,-1.0,1.4,,1.0
15.005019999999945,0.2,-1.5,0.3,,2.28
15.014919999999961,0.2,-1.5,0.3,,2.28
15.024639999999977,-0.3,-0.9,0.2,,2.28
15.034459999999967,-0.3,-0.9,0.2,-357.0,
15.044269999999983,0.5,-0.4,-0.1,-350.8,
15.054079999999999,0.5,-0.4,-0.1,,1.18
15.06389999999999,0.7,-1.5,0.2,,1.37
15.073710000000005,0.7,-1.5,0.2,,1.37
15.083519999999908,-0.4,0.2,-0.1,,1.18
15.093340000000012,-0.4,0.2,-0.1,,1.18
15.103149999999914,-0.4,0.2,-0.1,-353.6,
15.11295999999993,-0.1,0.0,-0.8,,1.0
15.12277999999992,-0.1,0.0,-0.8,,1.0
15.132499999999936,0.4,0.1,0.0,,1.69
15.142319999999927,0.4,0.1,0.0,,1.69
15.152129999999943,1.4,0.0,0.4,,2.6
15.161939999999959,1.4,0.0,0.4,,2.6
15.17175999999995,0.1,-0.4,0.2,-357.0,
15.181569999999965,0.1,-0.4,0.2,,2.42
15.191379999999981,0.0,0.3,0.3,,2.33
15.201199999999972,0.0,0.3,0.3,,2.33
15.211009999999987,0.5,0.3,0.4,,1.46
15.220820000000003,0.5,0.3,0.4,,1.46
15.230639999999994,-1.1,0.5,0.4,-348.0,
15.24045000000001,-1.1,0.5,0.4,,1.18
15.25018,1.0,-0.3,0.1,,1.78
15.259989999999902,1.0,-0.3,0.1,,1.78
15.269810000000007,0.0,1.3,-0.3,,1.73
15.279619999999909,0.0,1.3,-0.3,,1.73
15.289429999999925,0.0,1.3,-0.3,-350.8,
15.299249999999915,-0.2,0.5,-1.5,,1.46
15.309059999999931,-0.2,0.5,-1.5,,1.46
15.318869999999947,0.2,-0.2,0.4,,1.0
15.328689999999938,0.2,-0.2,0.4,-343.8,
15.338499999999954,0.4,-1.5,0.5,,1.37
15.34830999999997,0.4,-1.5,0.5,,1.37
15.35803999999996,-4.7,0.6,-2.0,-353.0,
15.367939999999976,-4.7,0.6,-2.0,,1.37
15.377669999999966,-0.7,0.9,0.4,,1.37
15.387479999999982,-0.7,0.9,0.4,-357.8,
15.397289999999998,0.4,0.1,-0.2,,1.27
15.407109999999989,0.4,0.1,-0.2,,1.27
15.416920000000005,0.9,-0.3,0.0,-356.4,
15.426729999999907,0.9,-0.3,0.0,,1.73
15.436550000000011,0.5,-1.2,0.2,,1.37
15.446359999999913,0.5,-1.2,0.2,-348.8,
15.45616999999993,0.2,0.3,0.0,-353.6,
15.46598999999992,0.2,0.3,0.0,,1.69
15.47571999999991,-0.3,0.5,-0.1,-352.2,
15.485529999999926,-0.3,0.5,-0.1,,2.33
15.495339999999942,-0.3,0.5,-0.1,,2.33
15.505159999999933,0.3,0.2,-0.3,,1.18
15.514969999999948,0.3,0.2,-0.3,,1.18
15.524779999999964,-1.1,-0.4,0.1,-357.0,
15.534599999999955,-1.1,-0.4,0.1,,2.1
15.54440999999997,0.3,1.4,0.5,,1.78
15.554219999999987,0.3,1.4,0.5,,1.78
15.564039999999977,-0.4,0.4,-0.6,,2.28
15.573849999999993,-0.4,0.4,-0.6,,2.28
15.583579999999984,-1.6,0.4,0.6,-357.0,
15.59339,-1.6,0.4,0.6,,2.6
15.603199999999902,-0.6,0.5,-0.3,,1.18
15.613020000000006,-0.6,0.5,-0.3,,1.18
15.622829999999908,-0.5,0.2,-0.2,,2.28
15.632639999999924,-0.5,0.2,-0.2,,2.28
15.642459999999915,0.1,0.3,0.3,,1.78
15.65226999999993,0.1,0.3,0.3,,1.78
15.662079999999946,0.3,0.3,-0.1,,1.69
15.671899999999937,0.3,0.3,-0.1,,1.69
15.681709999999953,0.3,0.3,-0.1,,0.91
15.691519999999969,-0.4,0.4,-1.6,,0.91
15.701249999999959,-0.4,0.4,-1.6,,0.91
15.711059999999975,-0.2,-0.5,0.4,-348.0,
15.720879999999966,-0.2,-0.5,0.4,,1.73
15.730689999999981,-0.2,-0.2,0.8,,2.92
15.740499999999997,-0.2,-0.2,0.8,-350.0,
15.750319999999988,0.5,-0.4,0.0,,1.73
15.760130000000004,0.5,-0.4,0.0,,1.73
15.769939999999906,0.3,0.3,0.2,-333.0,
15.77976000000001,0.3,0.3,0.2,,2.28
15.789569999999912,-0.3,-0.6,0.3,,2.28
15.799379999999928,-0.3,-0.6,0.3,-317.6,
15.809109999999919,6.9,14.2,-29.8,,1.18
15.81892999999991,6.9,14.2,-29.8,,1.18
15.828739999999925,-0.3,-1.1,-0.7,,1.27
15.838549999999941,-0.3,-1.1,-0.7,,1.27
15.848369999999932,0.4,-0.4,-1.2,,2.6
15.858179999999948,0.4,-0.4,-1.2,,2.6
15.867989999999963,0.4,1.0,0.5,,1.37
15.877809999999954,0.4,1.0,0.5,,1.37
15.88761999999997,0.4,1.0,0.5,,1.78
15.897429999999986,0.2,-0.7,0.3,,1.78
15.907249999999976,0.2,-0.7,0.3,,1.78
15.917059999999992,0.1,-1.2,0.2,,1.37
15.926870000000008,0.1,-1.2,0.2,,1.37
15.936599999999999,0.8,-0.5,-0.4,-348.0,
15.9464099999999,0.8,-0.5,-0.4,,1.5
15.956230000000005,0.1,-0.1,0.0,,1.59
15.966039999999907,0.1,-0.1,0.0,,1.59
15.975849999999923,-0.6,0.2,-0.2,,2.6
15.985669999999914,-0.6,0.2,-0.2,,2.6
15.99547999999993,0.4,0.0,-0.8,-355.6,
16.005289999999945,0.4,0.0,-0.8,,2.6
16.015109999999936,0.3,0.0,0.2,,2.6
16.024919999999952,0.3,0.0,0.2,,2.6
16.034729999999968,-0.9,-1.0,-0.4,,1.69
16.04454999999996,-0.9,-1.0,-0.4,,1.69
16.05427999999995,-0.2,0.2,-0.8,,1.37
16.064089999999965,-0.2,0.2,-0.8,-357.8,
16.07389999999998,-0.2,0.2,-0.8,,2.6
16.08371999999997,0.2,-0.1,-0.4,,2.6
16.093529999999987,0.2,-0.1,-0.4,-358.4,
16.103340000000003,-1.0,-0.4,-0.1,,1.0
16.113159999999993,-1.0,-0.4,-0.1,,1.0
16.12297000000001,0.0,-0.7,-0.3,-353.6,
16.13277999999991,0.0,-0.7,-0.3,,1.69
16.142599999999902,-0.3,0.2,0.0,,2.1
16.152409999999918,-0.3,0.2,0.0,-353.6,
16.162219999999934,-0.6,0.6,0.6,,2.28
16.172039999999924,-0.6,0.6,0.6,,2.28
16.18175999999994,0.1,-0.4,1.2,,1.55
16.19157999999993,0.1,-0.4,1.2,,1.55
16.201389999999947,0.6,-0.7,0.0,,2.28
16.211199999999963,0.6,-0.7,0.0,,2.28
16.221019999999953,0.2,-0.3,-0.5,,1.0
16.23082999999997,0.2,-0.3,-0.5,,1.0
16.240639999999985,-0.4,0.3,1.3,,2.14
16.250459999999975,-0.4,0.3,1.3,,2.14
16.26026999999999,-0.4,0.3,1.3,,1.55
16.270080000000007,0.3,-0.3,0.1,,1.55
16.279899999999998,0.3,-0.3,0.1,-333.0,
16.289710000000014,0.2,0.1,-0.2,-333.0,
16.299440000000004,0.2,0.1,-0.2,,2.28
16.309249999999906,1.1,0.1,-0.6,,1.69
16.319059999999922,1.1,0.1,-0.6,,1.69
16.328879999999913,0.1,0.2,0.8,,1.69
16.33868999999993,0.1,0.2,0.8,,1.69
16.348499999999945,-0.3,0.3,-0.7,-350.8,
16.358319999999935,-0.3,0.3,-0.7,-350.8,
16.36812999999995,-0.6,1.3,-0.4,,1.37
16.377939999999967,-0.6,1.3,-0.4,,1.37
16.387759999999957,0.9,-0.2,0.0,,1.18
16.397569999999973,0.9,-0.2,0.0,,1.18
16.40737999999999,0.3,-0.4,-0.4,,2.74
16.41710999999998,0.3,-0.4,-0.4,-359.8,
16.427009999999996,0.7,0.3,0.0,-350.8,
16.436739999999986,0.7,0.3,0.0,,1.91
16.446550000000002,0.9,-1.5,0.4,-358.6,
16.456369999999993,0.9,-1.5,0.4,,1.37
16.46618000000001,0.9,-1.5,0.4,,1.18
16.47598999999991,-0.4,0.4,-1.4,,1.18
16.4858099999999,-0.4,0.4,-1.4,,1.18
16.495619999999917,0.0,0.0,-0.3,,1.0
16.505429999999933,0.0,0.0,-0.3,,1.0
16.515249999999924,0.4,0.0,0.0,,1.37
16.52505999999994,0.4,0.0,0.0,,1.37
16.534869999999955,-0.3,0.1,0.4,,1.78
16.544689999999946,-0.3,0.1,0.4,,1.78
16.55440999999996,0.1,1.5,-0.5,-359.8,
16.564229999999952,0.1,1.5,-0.5,,2.6
16.574039999999968,-0.3,-0.1,-1.6,,1.37
16.583849999999984,-0.3,-0.1,-1.6,,1.37
16.593669999999975,-0.3,0.0,0.1,,2.28
16.60347999999999,-0.3,0.0,0.1,,2.28
16.613290000000006,0.4,0.5,0.3,-357.8,
16.623109999999997,0.4,0.5,0.3,,1.0
16.632920000000013,-1.3,0.2,0.6,,1.78
16.642729999999915,-1.3,0.2,0.6,-356.4,
16.652549999999906,-1.3,0.2,0.6,,1.37
16.66235999999992,-0.5,-1.3,-0.3,,1.37
16.672089999999912,-0.5,-1.3,-0.3,,1.37
16.681899999999928,-0.4,0.1,-0.3,,1.37
16.69171999999992,-0.4,0.1,-0.3,,1.37
